LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
sitroom2.c | 53 | ({ 10, 30 })
sitroom2.c | 65 | ({ 5, 15 })
sitroom2.c | 85 | ({ "argue,house", "murder,house" })
sitroom2.c | 85 | ({ 80, 40 })
sitroom5.c | 14 | ({  })
sitroom5.c | 16 | ({ "situation" })
sitroom5.c | 37 | ({"The tramp snores." })
sitroom5.c | 38 | ({ 60,120 })
sitroom5.c | 57 | ({ 20,30 })
sitroom5.c | 73 | ({ "tramp_sleeping", "tramp_awake" })
sitroom5.c | 74 | ({ -1, 61 })
sitroom3.c | 16 | ({  })
sitroom3.c | 18 | ({ "situation" })
sitroom3.c | 43 | ({ 10, 15 })
sitroom3.c | 58 | ({ 10, 15 })
sitroom3.c | 74 | ({ "sew1","sew2","pause" })
sitroom3.c | 74 | ({ 25,35,20 })
am_poor_beggar.c | 54 | ({ this_object(), "given_thing" })
am_poor_beggar.c | 78 | ({ dest, ({ this_object(), "at_pub" })
am_poor_beggar.c | 82 | ({ this_object(), "done_drinking" })
am_poor_beggar.c | 125 | ({ from, ({ this_object(), "done_everything" })
am_poor_beggar.c | 142 | ({ dest, ({ this_object(), "at_pub" })
am_poor_beggar.c | 165 | ({ dest, "sell", 20 })
am_poor_beggar.c | 169 | ({ dest, ({ this_object(), "at_pub" })
crowd_merge_shadow.c | 45 | ({ this_object(), "crowd_merge" })
am_crippled_beggar.c | 55 | ({ this_object(), "given_thing" })
am_crippled_beggar.c | 79 | ({ dest, ({ this_object(), "at_pub" })
am_crippled_beggar.c | 83 | ({ this_object(), "done_drinking" })
am_crippled_beggar.c | 126 | ({ from, ({ this_object(), "done_everything" })
am_crippled_beggar.c | 143 | ({ dest, ({ this_object(), "at_pub" })
am_crippled_beggar.c | 166 | ({ dest, "sell", 20 })
am_crippled_beggar.c | 170 | ({ dest, ({ this_object(), "at_pub" })
am_diseased_beggar.c | 55 | ({ this_object(), "given_thing" })
am_diseased_beggar.c | 79 | ({ dest, ({ this_object(), "at_pub" })
am_diseased_beggar.c | 83 | ({ this_object(), "done_drinking" })
am_diseased_beggar.c | 126 | ({ from, ({ this_object(), "done_everything" })
am_diseased_beggar.c | 143 | ({ dest, ({ this_object(), "at_pub" })
am_diseased_beggar.c | 166 | ({ dest, "sell", 20 })
am_diseased_beggar.c | 170 | ({ dest, ({ this_object(), "at_pub" })
crowd.c | 35 | ({})
crowd.c | 37 | ({ store, cnt })
crowd.c | 51 | ({ 0,13,15 })
crowd.c | 59 | ({ 0,17,2 })
crowd.c | 67 | ({ 0,6,11 })
crowd.c | 70 | ({ selection, crowd })
crowd.c | 82 | ({ "$POSS$","her","$OBJ$","her","$PRO$","She" })
crowd.c | 85 | ({ "$POSS$","his","$OBJ$","him","$PRO$","He" })
crowd.c | 184 | ({})
crowd.c | 185 | ({})
crowd.c | 195 | ({ })
crowd.c | 199 | ({ tmp[<1] })
crowd.c | 200 | ({ pluralize(tmp[<1]) })
crowd.c | 201 | ({ tmp[<1] })
crowd.c | 205 | ({ (j<<2)+k })
crowd.c | 211 | ({ })
crowd.c | 214 | ({})
crowd.c | 215 | ({})
crowd.c | 217 | ({ names[0] })
crowd.c | 218 | ({ pluralize(names[0]) })
crowd.c | 219 | ({ names[0] })
crowd.c | 221 | ({})
crowd.c | 223 | ({ adjs[0] })
crowd.c | 224 | ({ adjs[0] })
crowd.c | 245 | ({ member->crowd_number() })
crowd.c | 248 | ({ (i<<2)+member->query_gender() })
crowd.c | 276 | ({ i })
crowd.c | 279 | ({ this_object(), i })
crowd.c | 306 | ({ num, str, 0, sizeof(array[i+1]), top, bot })
crowd.c | 333 | ({ })
crowd.c | 359 | ({ (i<<2)+1, (i<<2)+2 })
crowd.c | 366 | ({ (i<<2)+1, (i<<2)+2 })
crowd.c | 374 | ({ (i<<2)+1, (i<<2)+2 })
crowd.c | 381 | ({ (i<<2)+1, (i<<2)+2 })
crowd.c | 416 | ({ })
crowd.c | 419 | ({ make_member() })
crowd.c | 433 | ({ })
crowd.c | 439 | ({ make_member() })
crowd.c | 453 | ({ })
crowd.c | 465 | ({ })
crowdroom.c | 14 | ({  })
crowdroom.c | 16 | ({ "crowd" })
crowdroom.c | 34 | ({ "function", (: interactive($2) :) })
crowdroom.c | 35 | ({ "function", (: interactive($2) :) })
crowdroom.c | 36 | ({ "function", (: interactive($2) :) })
container_save.c | 36 | ({ "check_euid", "set_save_file" })
container_save.c | 38 | ({ "shelf", "wardrobe", "save" })
vessel.c | 91 | ({ "bottle", "vessel", "liquid" })
vessel.c | 139 | ({ "crystal", "wine" })
vessel.c | 153 | ({ "china", "coffee" })
womble01.c | 17 | ({ PATH +"womble02", PATH +"womble03", PATH +"womble04", })
womble03.c | 17 | ({ PATH +"womble01", PATH +"womble03", PATH +"womble04", })
womble04.c | 17 | ({ PATH +"womble03", PATH +"womble01", PATH +"womble02", })
womble02.c | 17 | ({ PATH +"womble01", PATH +"womble03", PATH +"womble04", })
shop-ledge.c | 40 | ({ "bottom", ({ TTOWNROADS + "womble01", 200 })
item-shop.c | 34 | ({"upgrade", 9 })
shop-upstairs.c | 29 | ({ "downgrade", 9 })
function_room.c | 36 | ({ "room", "virtual" })
function_room.c | 88 | ({ SEARCH, "find_function_room", function_chosen })
cuthbert.c | 24 | ({"npc", "warrior", "man"})
cuthbert.c | 54 | ({"pair", "of"})
pugh2.c | 15 | ({"npc", "warrior", "man"})
barley.c | 14 | ({"npc", "warrior", "man"})
macgrew.c | 20 | ({"npc", "warrior", "man"})
room1.c | 37 | ({"npc", "warrior", "man"})
search.c | 35 | ({ ({ keywords })
search.c | 35 | ({ rooms })
search.c | 35 | ({ objects })
search.c | 52 | ({ })
search.c | 63 | ({ })
search.c | 66 | ({ })
search.c | 77 | ({ })
search.c | 82 | ({ })
search.c | 91 | ({ found_words, found_rooms, found_objects })
search.c | 112 | ({ file })
search.c | 113 | ({ file })
search.c | 115 | ({ file })
search.c | 121 | ({ file })
search.c | 122 | ({ file })
search.c | 124 | ({ file })
search.c | 170 | ({ dir + file_info[ 0 ] +"/" })
search.c | 205 | ({ "/d/learning/" })
search.c | 224 | ({ find_object( SEARCH_ROOM ) })
search.c | 239 | ({ find_object( FUNCTION_ROOM ) })
search.c | 252 | ({ })
search.c | 263 | ({ })
search.c | 266 | ({ key })
request.c | 4 | ({ poster, clainmant, request })
request.c | 11 | ({ })
request.c | 41 | ({ ({ name, 0, words })
advanced_item_1.c | 15 | ({"little", "green"})
.simple_weapon.wep_virtual_.c | 22 | ({ 5, 6, 6 })
.simple_weapon.wep_virtual_.c | 23 | ({ 10, 10, 5 })
.advanced_item_4.food_virtual_.c | 17 | ({ "monkey" })
.simple_object.clo_virtual_.c | 18 | ({"pair of", "waterproof"})
simple_object.c | 13 | ({"pair of", "waterproof"})
simple_object.c | 16 | ({"pair of", "waterproof"})
simple_room.c | 20 | ({"frog", "pinkfish", "toad"})
simple_room.c | 23 | ({"womble", "uncle bulgaria"})
advanced_room_1.c | 22 | ({20, 20, 10})
advanced_room_1.c | 26 | ({PATH + "advanced_room_2", PATH + "advanced_room_3"})
advanced_room_1.c | 30 | ({"people", "consumers"})
advanced_room_1.c | 32 | ({"people", "consumers"})
advanced_room_3.c | 19 | ({PATH + "advanced_room_1", PATH + "advanced_room_2"})
advanced_room_2.c | 19 | ({PATH + "advanced_room_1", PATH + "advanced_room_3"})
advanced_item_3.c | 19 | ({ 25, 10, 5 })
simple_npc.c | 18 | ({"oozing", "grey"})
simple_npc.c | 22 | ({ "@say",({"blob", "grey"})
simple_npc.c | 24 | ({ "@say",({"ooze", "blue", "cardboard"})
simple_npc.c | 25 | ({"porridge", "bing", "womble"})
simple_npc.c | 28 | ({ "@thank", ({ "you", "blob" })
simple_npc.c | 30 | ({ ({"@gnaw", "@bite", "@chew"})
simple_npc.c | 32 | ({"' What did you do that for?!",  "scream", "cry", "weep"})
advanced_item_2.c | 13 | ({"pair of", "flourescent", "pink", "flared"})
advanced_npc.c | 54 | ({ 10, 8, 20 })
advanced_npc.c | 55 | ({ 5, 5, 25 })
kess.c | 46 | ({"archcardinal", "of", "sek"})
kess.c | 49 | ({"priestess", "archcardinal", "cardinal"})
kess.c | 157 | ({ "maintain_self" })
kess.c | 158 | ({ "fighting_stuff" })
kess.c | 159 | ({ "reequip" })
kess.c | 239 | ({})
althea.c | 47 | ({"arch", "cardinal", "of", "pishe"})
althea.c | 48 | ({"priestess", "archcardinal", "cardinal"})
althea.c | 111 | ({ ({ "heal", "healing" })
althea.c | 113 | ({ "please", "heal", "me" })
althea.c | 115 | ({ "@smile", "althea" })
althea.c | 116 | ({ ({ "@bow", "@curtsey" })
althea.c | 264 | ({ this_object() })
matcher.c | 14 | ({})
matcher.c | 25 | ({ "handy", "patterned" })
matcher.c | 51 | ({ ({ command, pattern })
terrain_teacher.c | 462 | ({ "@say", "teach", "please" })
terrain_teacher.c | 463 | ({ "@say", "please", "teach" })
terrain_teacher.c | 464 | ({ "@say", "teach" })
terrain_teacher.c | 465 | ({ "@say", ({ "ok", "ready" })
terrain_teacher.c | 577 | ({ this_object() })
terrain_teacher.c | 584 | ({ this_object() })
terrain_teacher.c | 803 | ({ "pupil", pupil ? pupil->query_name() : "no pupil" })
terrain_teacher.c | 804 | ({ "impatience", impatience })
terrain_teacher.c | 809 | ({ "lesson step", lesson_step })
npc_example.c | 39 | ({ "wooden", "wood" })
npc_example.c | 46 | ( { "ralphs", "giraffes" } )
npc_example.c | 54 | ( { "giraffe", "Ralph" } )
loader.c | 23 | ({ })
loader.c | 38 | ({ str })
mtf2.c | 125 | ({ })
mtf2.c | 126 | ({ })
mtf2.c | 164 | ({ DIRECTIONS[y+1][x+1] })
mtf2.c | 202 | ({ map[(y*2)+ypos][(x*2)+xpos]->short })
mtf2.c | 333 | ({ counter, inheritname, filename, name })
mtf2.c | 372 | ({ this_player()->query_path() })
mtf.c | 105 | ({ keys[lines[i][j]][2] + keys[lines[i][j]][0] })
mtf.c | 149 | ({ this_player()->query_path() })
hospital.c | 58 | ({ })
hospital.c | 154 | ({ thing })
hospital.c | 156 | ({ thing })
hospital.c | 181 | ({ HOSPITAL, "regen_after_death" })
hospital.c | 250 | ({"chainmail", "splintmail", "ringmail"})
hospital.c | 278 | ({ HOSPITAL, "regen_after_death" })
hospital.c | 310 | ({ HOSPITAL, "regen_after_death" })
hospital.c | 357 | ({ ob, dest })
hospital.c | 380 | ({ "@grin", ob->query_name() })
hospital.c | 385 | ({ 0 })
hospital.c | 386 | ({ thing })
hospital.c | 410 | ({ 0 })
hospital.c | 415 | ({ place })
hospital.c | 428 | ({ place })
hospital.c | 499 | ({ am_npcs, last_check })
cityroom.c | 23 | ({ "a crevice", "a pothole", "a gutter" })
cityroom.c | 40 | ({ })
cityroom.c | 48 | ({ "the "+ word })
cityroom.c | 83 | ({ number })
cityroom.c | 88 | ({ number })
cityroom.c | 97 | ({ 0, 0 })
cityroom.c | 99 | ({ })
cityroom.c | 104 | ({ "Pumpkin" })
cityroom.c | 131 | ({ "crowd", array_to_string( crowd[ 0 .. <2 ] ) })
cityroom.c | 238 | ({ new_thing })
cityroom.c | 258 | ({ thing })
cityroom.c | 263 | ({ thing })
hospital.c | 98 | ({ })
hospital.c | 299 | ({ _zone_npcs, _last_npc_check })
hospital.c | 386 | ({ monster })
hospital.c | 563 | ({ })
hospital.c | 617 | ({ ({ "name", chance })
hospital.c | 643 | ({ ({ 5, "wolves" })
hospital.c | 643 | ({ 10, "trolls" })
hospital.c | 643 | ({ 20, "bandits" })
print_shop_office.c | 39 | ({ "blotting paper", "blotting pad" })
print_shop_office.c | 54 | ({ "two nights in a closet", "book" })
print_shop_office.c | 69 | ({ "the joye of snacks", "book" })
print_shop_office.c | 77 | ({ "a few bedtime poems", "book" })
print_shop_binding.c | 26 | ({ "edition", "volume", })
print_shop_press.c | 17 | ({ "big huge black machine", "press", "machines" })
print_shop_press.c | 22 | ({ "metal bit", "metal" })
print_shop_press.c | 47 | ({ "tray", "tray of moving type" })
hospital.c | 21 | ({ HOSPITAL_DIR "bes_pelargic_group" })
hospital.c | 22 | ({ HOSPITAL_DIR "bes_pelargic_info" })
squash9.c | 16 | ({ PATH + "squash8", PATH + "squash6", PATH + "squash5" })
squash1.c | 15 | ({ PATH + "squash2", PATH + "squash4", PATH + "squash5" })
beer_bar.c | 45 | ({"customer","clientele"})
beer_bar.c | 50 | ({"seedy-looking character","character","corner"})
beer_bar.c | 54 | ({"bar","counter"})
beer_bar.c | 154 | ({"finest brew","CMOTD's finest","CMOTD's brew"})
beer_bar.c | 203 | ({"fish","chips"})
beer_bar.c | 392 | ({({"@spank"})
beer_bar.c | 430 | ({ "not at all", "very", "quite", "extremely", "rather" })
squash5.c | 26 | ({ 0, 0, 0 })
squash3.c | 14 | ({ PATH + "squash2", PATH + "squash6", PATH + "squash5" })
squash7.c | 14 | ({ PATH + "squash8", PATH + "squash4", PATH + "squash3" })
stable_entry.c | 19 | ({"horse", "horses"})
stable_entry.c | 22 | ({"hay", "pile"})
stable_entry.c | 23 | ({"saddle", "saddles", "riding equipment", "equipment"})
stable_entry.c | 29 | ({"shape", "shapes"})
hospital.c | 58 | ({ })
hospital.c | 154 | ({ thing })
hospital.c | 156 | ({ thing })
hospital.c | 181 | ({ HOSPITAL, "regen_after_death" })
hospital.c | 250 | ({"chainmail", "splintmail", "ringmail"})
hospital.c | 278 | ({ HOSPITAL, "regen_after_death" })
hospital.c | 310 | ({ HOSPITAL, "regen_after_death" })
hospital.c | 357 | ({ ob, dest })
hospital.c | 380 | ({ "@grin", ob->query_name() })
hospital.c | 385 | ({ 0 })
hospital.c | 386 | ({ thing })
hospital.c | 410 | ({ 0 })
hospital.c | 415 | ({ place })
hospital.c | 428 | ({ place })
hospital.c | 499 | ({ am_npcs, last_check })
child_human.c | 34 | ({ 1, "#do_gossip_say:$mess$" })
dog.c | 82 | ({ ({ "@pat", "@stroke", "@hug" })
dog.c | 98 | ({ ({ "@pat", "@stroke", "@hug" })
dog.c | 100 | ({ "@say", ({ "get", "sic" })
dog.c | 105 | ({ HOSPITAL, "regen_after_death" })
dog.c | 164 | ({ })
dog.c | 184 | ({ blue })
common.c | 13 | ({ "one way", 1 })
playroom.c | 22 | ({"player","statue"})
mail_room.c | 84 | ({ "" })
mail_room.c | 151 | ({ "" })
meeting.c | 31 | ({ "hammer", "gavel" })
check.c | 22 | ({ })
check.c | 23 | ({ })
check.c | 72 | ({ info[r][1] })
check.c | 103 | ({ info[r][1] })
bingle.c | 29 | ({ })
bingle.c | 35 | ({ creators[i] })
bingle.c | 41 | ({ (string *)("/d/"+domains[i]+"/master")->query_lord() })
inv_check.c | 16 | ({ })
inv_check.c | 50 | ({ })
inv_check.c | 66 | ({ thing })
inv_check.c | 79 | ({ thing })
inv_check.c | 86 | ({ thing })
inv_check.c | 98 | ({ thing })
inv_check.c | 105 | ({ thing })
inv_check.c | 138 | ({"brown", "paper"})
inv_check.c | 244 | ({ filename })
inv_check.c | 270 | ({ filename })
master.c | 97 | ({ })
master.c | 101 | ({ })
master.c | 112 | ({ })
master.c | 113 | ({ alias })
master.c | 114 | ({ alias })
master.c | 125 | ({ })
master.c | 126 | ({ alias })
master.c | 136 | ({})
master.c | 137 | ({})
master.c | 138 | ({})
master.c | 139 | ({})
master.c | 143 | ({ query_lord() })
master.c | 153 | ({ person })
master.c | 161 | ({ person })
cre_corridor.c | 39 | ({"mission", "scroll", "statement"})
common.c | 36 | ({"ball", "stress ball"})
newbie_book.c | 46 | ({"newbie", "guide"})
help.c | 28 | ({ "shelves", "shelf" })
hints.c | 35 | ({ "something", "corner" })
hints.c | 44 | ({"notice"})
newbie_book_old.c | 42 | ( {"newbie", "guide"} )
guilds_foyer.c | 72 | ({ "look", "It's too dark to see inside the gazebo."})
guilds_foyer.c | 74 | ({ "look", "It's too dark to see inside the gazebo."})
guilds_foyer.c | 76 | ({ "look", "It's too dark to see inside the gazebo."})
guilds_foyer.c | 78 | ({ "look", "It's too dark to see inside the gazebo."})
guilds_foyer.c | 80 | ({ "look", "It's too dark to see inside the gazebo."})
guilds_foyer.c | 82 | ({ "look", "It's too dark to see inside the gazebo."})
guilds_foyer.c | 84 | ({ "closed", 1})
guilds_foyer.c | 85 | ({ "closed", 1})
guilds_foyer.c | 86 | ({ "closed", 1})
guilds_foyer.c | 87 | ({ "closed", 1})
guilds_foyer.c | 88 | ({ "closed", 1})
guilds_foyer.c | 89 | ({ "closed", 1})
foyer.c | 32 | ({ "map", "disc", "Disc" })
foyer.c | 54 | ({ "writing", "words", "scratches" })
foyer.c | 57 | ({ "figure", "carving" })
foyer.c | 73 | ({ "doorway", "door" })
foyer.c | 90 | ({ "sign","discworld","Discworld" })
foyer.c | 122 | ({ "function", "check_allow" })
assassins.c | 30 | ({ "furnishing" })
assassins.c | 38 | ({"chaise longue", "chaise", "longue"})
assassins.c | 41 | ({"drink", "cabinet"})
choose_land.c | 45 | ({ "disc", "Disc", "discworld"})
choose_land.c | 60 | ({ "floor", "platform" })
choose_land.c | 65 | ({ "stairs", "stairways" })
choose_land.c | 96 | ({ "function", "setup_nationality" })
align.c | 34 | ({"west wall", "south wall", "east wall"})
align.c | 125 | ({ _glever })
align.c | 142 | ({ _wlever })
align.c | 147 | ({ _blever })
womble.c | 25 | ({"@comfort", "womble"})
womble.c | 27 | ({({"@kick", "@punch"})
womble.c | 30 | ({ ({ "hello", "hi", "gday", })
womble.c | 31 | ({ "womble", "all" })
womble.c | 34 | ({ ({"good day", "greetings"})
womble.c | 35 | ({ "womble", "all" })
womble.c | 38 | ({ "fuck", ({ "off", "you" })
womble.c | 38 | ({ "'Same to you!", "skick $hname$" })
womble.c | 39 | ({ "fuck" })
womble.c | 41 | ({ "@smile", "womble" })
womble.c | 43 | ({ ({ "@skick", "@spunch", "@jump", "@pat", "@slap" })
womble.c | 46 | ({ ({ "@poke", "@glare", "@point" })
womble.c | 49 | ({ "@grin", "womble" })
womble.c | 51 | ({ ({ "@caress", "@snuggle", "@nestle", "@love", "@throw" })
womble.c | 54 | ({ ({ "@kiss", "@french", })
womble.c | 56 | ({ ({ "@bing", "@womble", })
womble.c | 75 | ({ this_player() })
newbie_brochure.c | 33 | ( {"brochure", "pamphlet", "newbie brochure"} )
greg.c | 9 | ({ PATH + "combat_room1", PATH + "combat_room2", PATH + "combat_room3"})
greg.c | 10 | ({ "one", "two", "three" })
greg.c | 12 | ({ })
greg.c | 13 | ({ })
greg.c | 14 | ({ 0, 0, 0 })
greg.c | 41 | ({ "yes" })
greg.c | 41 | ({ "#yes" })
greg.c | 42 | ({ "no" })
greg.c | 42 | ({ "#no" })
greg.c | 44 | ({ ({ "can", "may" })
greg.c | 45 | ({ "practise", "practice", "train"})
greg.c | 46 | ({ "please" })
greg.c | 47 | ({ "#request" })
greg.c | 49 | ({ ({ "hello", "hi", "gday", })
greg.c | 50 | ({ "womble", "all" })
greg.c | 53 | ({ "fuck", ({ "off", "you" })
greg.c | 56 | ({ "fuck" })
greg.c | 58 | ({ "@smile", "womble" })
greg.c | 60 | ({ ({ "@skick", "@spunch", "@jump", "@pat", "@slap" })
greg.c | 63 | ({ ({ "@poke", "@glare", "@point" })
greg.c | 66 | ({ "@grin", "womble" })
greg.c | 68 | ({ ({ "@caress", "@snuggle", "@nestle", "@love", "@throw" })
greg.c | 72 | ({ ({ "@kiss", "@french", })
greg.c | 74 | ({ ({ "@bing", "@womble", })
greg.c | 156 | ({ ob })
greg.c | 167 | ({ ob })
greg.c | 174 | ({ ob })
greg.c | 190 | ({ })
greg.c | 191 | ({ ob })
greg.c | 265 | ({ })
greg.c | 266 | ({ ob })
trainer.c | 6 | ({ })
trainer.c | 92 | ({this_player()})
trainer.c | 111 | ({ })
womble_brooch.c | 30 | ({ "womble", "brass" })
fighters.c | 26 | ({ "armour" })
fighters.c | 29 | ({ "notice" })
advancement.c | 26 | ({ "floor", "ground" })
advancement.c | 30 | ({ "paper", "wallpaper", "floral", "flower" })
advancement.c | 46 | ({"ball", "yarn"})
combat.c | 111 | ({ "closed", 1})
priests.c | 64 | ({ ".", ".." })
witches.c | 29 | ({ "item" })
witches.c | 34 | ({ "notice" })
shop.c | 25 | ({ "object", "item", "ware" })
shop.c | 43 | ({"commerce", "sign"})
store.c | 50 | ({ "small", "medium", "large" })
store.c | 52 | ({ "small", "medium", "large" })
store.c | 54 | ({ "small", "medium", "large" })
wizards.c | 29 | ({ "pointy hat", "wand", "item", "paraphernalia" })
thieves.c | 31 | ({ "item" })
thieves.c | 34 | ({ "notice" })
dummy.c | 74 | ({ "wood", "wooden", "training" })
dummy.c | 170 | ({ this_object(), "callback" })
dummy.c | 171 | ({ 0, 0, weapon })
dummy.c | 206 | ({ R_CONTINUE | R_REMOVE_ME, att, data })
dummy.c | 216 | ({ R_CONTINUE | R_REMOVE_ME, att, data })
dummy.c | 292 | ({ R_CONTINUE | R_REMOVE_ME, att, data })
dummy.c | 297 | ({ R_CONTINUE, att, data })
dummy.c | 325 | ({ R_CONTINUE, att, data })
dummy.c | 367 | ({ newbie })
dummy.c | 377 | ({ newbie })
dummy.c | 389 | ({ newbie })
dummy.c | 399 | ({ newbie })
dummy.c | 417 | ({ misc[which] })
master.c | 270 | ({ "lost+found", "core" })
master.c | 298 | ({ "/include/%s" })
command.c | 26 | ({})
command.c | 27 | ({})
command.c | 36 | ({ DIR_GUILD_CMDS })
command.c | 40 | ({ })
command.c | 49 | ({ path })
command.c | 51 | ({ path })
command.c | 54 | ({ path })
command.c | 65 | ({ paths })
command.c | 85 | ({ path })
command.c | 87 | ({ path })
command.c | 90 | ({ path })
command.c | 192 | ({ file, tmpargs })
command.c | 256 | ({ })
command.c | 266 | ({ })
command.c | 307 | ({ })
command.c | 310 | ({ cmd })
ftpd.c | 83 | ({ })
ftpd.c | 88 | ({ capitalize(val->user_name) })
ftpd.c | 90 | ({ "login" })
ftpd.c | 120 | ({ ".", ".." })
ftpd.c | 208 | ({ "" })
ftpd.c | 222 | ({ files[ 0 ] +"/"+ xfiles[i][0] })
ftpd.c | 1279 | ({ bits[0] })
ftpd.c | 1300 | ({".."})
ftpd.c | 1473 | ({ "" })
ftpd.c | 1474 | ({ })
ftpd.c | 1481 | ({ array[i] })
ftpd.c | 1539 | ({ "\r", " ", "\n", " "})
bulk_delete.c | 34 | ({ })
bulk_delete.c | 60 | ({ current })
bulk_delete.c | 143 | ({ })
bulk_delete.c | 146 | ({ i })
bulk_delete.c | 199 | ({ current })
bulk_delete.c | 206 | ({ })
bulk_delete.c | 240 | ({ ".", ".." })
bulk_delete.c | 267 | ({ "current letter", current })
bulk_delete.c | 268 | ({ "remaining dirs", sizeof(dirs) ? implode(dirs, ", ") : 0 })
loader.c | 35 | ({ })
loader.c | 90 | ({ })
loader.c | 93 | ({ str })
loader.c | 114 | ({ })
loader.c | 130 | ({ })
loader.c | 134 | ({ })
rcs_handler.c | 38 | ({ file })
rcs_handler.c | 48 | ({ file })
rcs_handler.c | 74 | ({ file })
rcs_handler.c | 76 | ({ file })
rcs_handler.c | 91 | ({ file })
rcs_handler.c | 149 | ({ file })
rcs_handler.c | 153 | ({ file })
force.c | 92 | ({ ob })
login.c | 38 | ({"hotmail.com", "yahoo.com"})
login.c | 171 | ({ thing["event"] })
login.c | 563 | ({ this_object() })
login.c | 1036 | ({ PLAYERINFO_HANDLER->query_alt_of(_data["name"]) })
login.c | 1040 | ({ _data["name"] })
login.c | 1096 | ({ this_object() })
login.c | 1257 | ({ pl })
finger.c | 150 | ({ })
finger.c | 152 | ({ "Administrator" })
finger.c | 154 | ({ "Domain Leader" })
finger.c | 156 | ({ "Domain Deputy" })
finger.c | 159 | ({ "Liaison" })
finger.c | 161 | ({ "Developer" })
finger.c | 170 | ({"Playtester"})
finger.c | 172 | ({"Playtesting Executive"})
bastards.c | 83 | ({ "130", "95", "100", "2" })
bastards.c | 142 | ({ level, reason, timeout })
bastards.c | 219 | ({ time() + tim, reason })
bastards.c | 267 | ({ time() + tim, reason })
bastards.c | 291 | ({ time(), pass })
ftp_auth.c | 65 | ({ "" })
ftp_auth.c | 66 | ({ })
ftp_auth.c | 73 | ({ array[i] })
ftp_auth.c | 207 | ({ })
ftp_auth.c | 210 | ({ capitalize(val->user) })
ftp_auth.c | 212 | ({ "login" })
str_inven.c | 22 | ({ ob, ... })
str_inven.c | 23 | ({ ob11, ob12, ... })
str_inven.c | 35 | ({ })
str_inven.c | 40 | ({ ob })
str_inven.c | 42 | ({ desc, ({ ob })
aggregate.c | 18 | ({ "+ implode( args, ", " ) +" })
ctime_elapsed.c | 24 | ({ })
ctime_elapsed.c | 27 | ({ days + " day" })
ctime_elapsed.c | 34 | ({ hours + " hour" })
ctime_elapsed.c | 41 | ({ minutes + " minute" })
ctime_elapsed.c | 48 | ({ seconds + " second" })
find_member.c | 9 | ({ })
find_member.c | 15 | ({ start })
debug.c | 84 | ({ cres })
array.c | 40 | ({ el })
array.c | 51 | ({ el })
array.c | 57 | ({})
array.c | 63 | ({ob})
add_command.c | 64 | ({ })
add_command.c | 93 | ({ })
pk_check.c | 42 | ({ thing1, thing2 })
modified_efuns.c | 53 | ({ this_player(), previous_object() })
modified_efuns.c | 53 | ({ avoid })
modified_efuns.c | 55 | ({ this_player(), previous_object() })
modified_efuns.c | 612 | ({ "search", "replace", "orange", "apple" })
modified_efuns.c | 675 | ({ })
modified_efuns.c | 753 | ({origin})
modified_efuns.c | 780 | ({previous_object()})
modified_efuns.c | 913 | ({})
modified_efuns.c | 915 | ({flag})
query_number_and_ctime_elapsed.c | 152 | ({ })
query_number_and_ctime_elapsed.c | 155 | ({ days + " day" })
query_number_and_ctime_elapsed.c | 162 | ({ hours + " hour" })
query_number_and_ctime_elapsed.c | 169 | ({ minutes + " minute" })
query_number_and_ctime_elapsed.c | 176 | ({ seconds + " second" })
add_action.c | 41 | ({})
thing_to_string.c | 40 | ({ "+ implode( args, ", " ) +" })
amtime.c | 129 | ({ })
amtime.c | 159 | ({ toret ..., "0 days" })
amtime.c | 168 | ({ toret ..., "0 hours" })
amtime.c | 177 | ({ toret ..., "0 minutes" })
amtime.c | 199 | ({ toret[x] })
shuffle.c | 29 | ({ })
obj_parser.c | 115 | ({ 1, 2 })
obj_parser.c | 116 | ({ 1, 4 })
obj_parser.c | 117 | ({ 1, 50 })
obj_parser.c | 155 | ({ flag, class obj_match info })
obj_parser.c | 182 | ({ flag, class obj_match info })
obj_parser.c | 224 | ({ })
obj_parser.c | 244 | ({ })
obj_parser.c | 251 | ({ "" })
obj_parser.c | 277 | ({ "" })
obj_parser.c | 340 | ({ })
obj_parser.c | 344 | ({ n, count })
obj_parser.c | 413 | ({ })
obj_parser.c | 430 | ({ })
obj_parser.c | 431 | ({ })
obj_parser.c | 546 | ({ thing })
obj_parser.c | 554 | ({ })
obj_parser.c | 559 | ({ thing })
obj_parser.c | 589 | ({ flag, class obj_match info })
obj_parser.c | 616 | ({ flag, class obj_match info })
obj_parser.c | 651 | ({ })
obj_parser.c | 658 | ({ })
obj_parser.c | 678 | ({ })
obj_parser.c | 708 | ({ })
process_value.c | 31 | ({ 2, 3, 4 })
process_value.c | 59 | ({ func })
process_value.c | 95 | ({ to_int(assoc[0][i]) })
process_value.c | 100 | ({ assoc[0][i] })
process_value.c | 122 | ({ "" })
clean.c | 17 | ({ file_size, last_time_file_touched, time_object_loaded })
rcsc_reate.c | 65 | ({""})
rcsi_n.c | 35 | ({ "", 0 })
rcsi_n.c | 36 | ({ })
rcsi_n.c | 39 | ({ })
rcsi_n.c | 53 | ({ file })
rcsi_n.c | 69 | ({ file })
lo_ad.c | 19 | ({ })
lo_ad.c | 23 | ({ fname })
