LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
magic.c | 2361 | int     include_flag;
magic.c | 2362 | int     type_flag;
magic.c | 2363 | int     class_flag;
magic.c | 2606 | string  num =
magic.c | 2622 | string  rc;
magic.c | 2623 | string  line;
magic.c | 2626 | int     spaces;
magic.c | 2627 | int     i;
magic.c | 2673 | string tmp_color;
magic.c | 2718 | int     i;
magic.c | 2729 | string tmp;
magic.c | 2731 | int i;
magic.c | 2732 | int res;
magic.c | 2755 | string  ret;
magic.c | 2756 | string  tmp;
magic.c | 2758 | int     count;
magic.c | 2792 | int     changed;
magic.c | 2794 | int     off;
magic.c | 2795 | string  def;
magic.c | 2823 | string  line;
magic.c | 2824 | string  tmp;
magic.c | 2825 | string  tmp2;
magic.c | 2826 | int     off;
magic.c | 2828 | int     i;
magic.c | 2829 | int     j;
magic.c | 2830 | int     nest;
nickname.c | 23 | int i;
path.c | 25 | string home_dir;
path.c | 26 | string current_path;
path.c | 37 | string temp;
path.c | 38 | int i;
path.c | 54 | string name;
path.c | 103 | int loop;
path.c | 104 | int count;
path.c | 106 | string rmpath;
path.c | 107 | string temp1;
path.c | 108 | string temp2;
path.c | 133 | int loop2;
path.c | 156 | int loop;
psoul.c | 37 | int time_left;
psoul.c | 38 | int tl_updated;
psoul.c | 39 | int doing_it;
psoul.c | 40 | int last_command;
psoul.c | 41 | int bypass_queue;
psoul.c | 42 | int flush_call_id;
psoul.c | 44 | string in_command;
psoul.c | 45 | mixed interrupt;
psoul.c | 161 | int i;
psoul.c | 162 | string str;
psoul.c | 190 | mixed stuff;
psoul.c | 371 | string mess;
psoul.c | 372 | string comm;
psoul.c | 373 | string arg;
psoul.c | 376 | object owner =
psoul.c | 378 | int res =
psoul.c | 508 | float secs;
psoul.c | 509 | int t =
psoul.c | 541 | object ob;
psoul.c | 542 | int i;
psoul.c | 614 | int time =
shut.c | 32 | int time_of_crash;
shut.c | 60 | int i;
shut.c | 69 | int time_to_crash;
shut.c | 105 | int i;
shut.c | 106 | string fname;
shut.c | 142 | int i;
pweath.c | 35 | int temperature;
pweath.c | 36 | string temperature_str;
pweath.c | 81 | mixed tmp;
events.c | 51 | string cur_term;
events.c | 52 | string last_term;
events.c | 53 | object where;
events.c | 56 | mixed busy;
events.c | 61 | int earmuffs;
events.c | 62 | int cols;
events.c | 63 | int rows;
events.c | 71 | string term_name =
events.c | 175 | int i;
events.c | 297 | string guild;
events.c | 358 | int i;
events.c | 547 | string ret;
events.c | 727 | int cur;
events.c | 932 | int last;
events.c | 1048 | string article;
events.c | 1081 | string article;
events.c | 1156 | string its_plural;
events.c | 1157 | string article;
events.c | 1158 | string of_whom;
events.c | 1226 | string its_plural;
events.c | 1227 | string article;
events.c | 1228 | string of_whom;
events.c | 1304 | int i;
events.c | 1305 | int dark;
events.c | 1306 | string list;
events.c | 1307 | string str;
events.c | 1308 | string desc;
events.c | 1309 | object ob;
events.c | 1453 | int left;
events.c | 1454 | int right;
events.c | 1455 | int space;
events.c | 1457 | string part;
events.c | 1458 | mixed stuff;
events.c | 1459 | string ret;
events.c | 1541 | int i;
events.c | 1542 | int j;
events.c | 1543 | int size;
events.c | 1544 | int width;
events.c | 1545 | int ok;
events.c | 1547 | string num;
events.c | 1549 | string ret;
events.c | 1620 | string bit;
events.c | 1647 | int i;
events.c | 1685 | int i;
events.c | 1686 | string message;
events.c | 1724 | int add_friend_later;
events.c | 1796 | int i;
events.c | 1986 | int mangle_accent;
events.c | 2066 | int id;
events.c | 2068 | string tmp;
events.c | 2134 | string blue;
events.c | 2187 | string garbler;
events.c | 2241 | string tmp;
events.c | 2272 | string tmp;
events.c | 2327 | string tmp;
events.c | 2365 | string tmp;
events.c | 2401 | string tmp;
events.c | 2426 | string tmp;
more_file.c | 48 | mixed mark_data;
more_file.c | 57 | int i;
more_file.c | 58 | int ncols;
more_file.c | 59 | int nrows;
more_file.c | 60 | string file;
more_file.c | 63 | string tstop;
more_file.c | 64 | int tab;
more_file.c | 114 | string str;
more_file.c | 148 | string s2;
more_file.c | 182 | int i;
more_file.c | 200 | string s;
playtester.c | 92 | int protect;
playtester.c | 93 | int hp;
playtester.c | 94 | string log_file;
playtester.c | 95 | int log_death;
playtester.c | 96 | int log_damage;
playtester.c | 97 | int turn_off;
playtester.c | 98 | int protection_counter;
playtester.c | 99 | int room_protection;
playtester.c | 326 | object corpse;
cloner.c | 39 | int _save_file_call_out;
cloner.c | 80 | string new_file;
cloner.c | 81 | object thing;
cloner.c | 114 | string obj_name;
cloner.c | 152 | string obj_name;
cloner.c | 260 | string from;
spells.c | 61 | int i;
finger.c | 64 | string password;
finger.c | 65 | string tmppassword;
finger.c | 157 | object bing;
finger.c | 158 | string zone;
finger.c | 159 | string type;
finger.c | 160 | string eq_type;
finger.c | 161 | string str;
finger.c | 162 | mixed types;
finger.c | 225 | string str;
finger.c | 371 | string cmonth;
finger.c | 372 | string dummy;
finger.c | 373 | string bmonth;
finger.c | 374 | int cdate;
finger.c | 375 | int bdate;
wiz_channels.c | 54 | string channel;
wiz_channels.c | 70 | int bing;
wiz_channels.c | 92 | int retval;
wiz_channels.c | 94 | int i;
wiz_channels.c | 144 | string str;
wiz_channels.c | 193 | int flags;
wiz_channels.c | 194 | string pad =
wiz_channels.c | 195 | string start;
wiz_channels.c | 196 | string channel;
wiz_channels.c | 276 | int i;
wiz_channels.c | 278 | string channel;
alias.c | 171 | string comm;
alias.c | 240 | int i;
alias.c | 241 | int num;
alias.c | 243 | string line;
alias.c | 244 | mixed stuff;
lord.c | 125 | string doc;
lord.c | 278 | object targ;
efuns.c | 25 | object obj;
efuns.c | 60 | object obj;
modified_efuns.c | 68 | string nick;
modified_efuns.c | 69 | object ob;
modified_efuns.c | 83 | object ob;
modified_efuns.c | 110 | string bing;
modified_efuns.c | 135 | object obj;
modified_efuns.c | 170 | object obj;
server2.c | 83 | object ob;
data_compiler.c | 32 | object ob;
data_compiler.c | 49 | object ob;
compiler.c | 74 | object  return_ob;
compiler.c | 75 | int     tmp_file_no;
compiler.c | 76 | int     debug_file;
compiler.c | 128 | object  ob;
compiler.c | 139 | string file_data;
compiler.c | 141 | int     i;
compiler.c | 142 | int pos;
compiler.c | 169 | object clone;
compiler.c | 348 | int     i;
compiler.c | 382 | object r;
vr_hand.c | 32 | object new_room;
vr_hand.c | 33 | int i;
handler.c | 36 | string trash;
handler.c | 58 | int i;
handler.c | 101 | object obj;
server.c | 102 | object ob;
SetupCompiler.c | 14 | object return_ob;
SetupCompiler.c | 15 | int tmp_file_no;
SetupCompiler.c | 37 | int      i;
SetupCompiler.c | 46 | object MyRoom;
more_string.c | 31 | int fsize;
more_string.c | 32 | int topl;
more_string.c | 33 | int botl;
more_string.c | 34 | string last_search;
more_string.c | 36 | string finish_func;
more_string.c | 37 | string more_bit;
more_string.c | 38 | string stat_line;
more_string.c | 39 | object finish_ob;
more_string.c | 55 | int i;
more_string.c | 56 | string stuff;
more_string.c | 71 | string s;
more_string.c | 72 | int i;
more_string.c | 73 | int percentage;
more_string.c | 117 | int num;
more_string.c | 118 | int noargs;
more_string.c | 119 | int i;
more_string.c | 120 | int redraw;
more_string.c | 121 | string s1;
more_string.c | 344 | int noreline;
report_base.c | 32 | int type;
report_base.c | 33 | string file;
report_base.c | 34 | string error;
report_base.c | 35 | string extra;
report_base.c | 58 | string _error_type;
report_base.c | 59 | int _use_last_error;
report_base.c | 133 | string dir;
report_base.c | 135 | string file;
report_base.c | 159 | int i;
report_base.c | 160 | string dir;
report_base.c | 161 | string file;
report_base.c | 237 | string tmp;
report_base.c | 274 | string tmp;
report_base.c | 299 | string sname;
report_base.c | 301 | string file;
report_base.c | 372 | string file;
report_base.c | 373 | string sname;
report_base.c | 374 | mixed data;
report_base.c | 401 | string info;
report_base.c | 418 | string info;
report_base.c | 420 | string name;
report_base.c | 421 | string short;
report_base.c | 501 | int ending;
errors_base.c | 57 | int row;
errors_base.c | 58 | string newstatus;
errors_base.c | 59 | string newdir;
errors_base.c | 60 | string newtype;
errors_base.c | 61 | int changed;
errors_base.c | 66 | int fd;
errors_base.c | 70 | int changed;
errors_base.c | 94 | string ret;
errors_base.c | 123 | string ret;
errors_base.c | 145 | string error;
errors_base.c | 146 | mixed ret;
errors_base.c | 179 | mixed ret;
errors_base.c | 217 | mixed ret;
errors_base.c | 219 | int fd;
errors_base.c | 282 | mixed ret;
errors_base.c | 284 | int fd;
errors_base.c | 386 | int realrow =
errors_base.c | 433 | int realrow =
errors_base.c | 464 | int fd;
errors_base.c | 465 | mixed ret;
errors_base.c | 490 | mixed res;
position_base.c | 38 | string position;
position_base.c | 39 | string up_down;
position_base.c | 40 | string position_type;
position_base.c | 65 | string pos_type;
position_base.c | 170 | string bit;
position_base.c | 171 | string bit_other;
position_base.c | 190 | int i;
position_base.c | 191 | int mult;
position_base.c | 192 | string rabbit;
bug_replies.c | 18 | int position;
bug_replies.c | 19 | int date;
bug_replies.c | 32 | string str;
bug_replies.c | 34 | int i;
bug_replies.c | 35 | int pos;
bug_replies.c | 73 | int len;
bug_replies.c | 84 | int pos;
bug_replies.c | 100 | int pos;
bug_replies.c | 146 | int i;
bug_replies.c | 187 | string nroff_fn;
bug_replies.c | 188 | string str;
bug_replies.c | 201 | int pos;
bug_replies.c | 202 | int new_pos;
bug_replies.c | 203 | int end_pos;
errors_base2.c | 57 | int row;
errors_base2.c | 58 | string newstatus;
errors_base2.c | 59 | string newdir;
errors_base2.c | 60 | string newtype;
errors_base2.c | 61 | int changed;
errors_base2.c | 66 | int fd;
errors_base2.c | 68 | string user;
errors_base2.c | 69 | int changed;
errors_base2.c | 88 | string ret;
errors_base2.c | 112 | string ret;
errors_base2.c | 149 | string query;
errors_base2.c | 150 | string temp;
errors_base2.c | 151 | mixed ret;
errors_base2.c | 188 | mixed ret;
errors_base2.c | 252 | mixed ret;
errors_base2.c | 254 | int fd;
errors_base2.c | 296 | int realrow =
errors_base2.c | 335 | int realrow =
errors_base2.c | 362 | int fd;
errors_base2.c | 363 | mixed ret;
errors_base2.c | 375 | mixed res;
theft_base.c | 119 | int value;
theft_base.c | 121 | string name;
theft_base.c | 169 | string sh;
guild_base.c | 41 | string _nroff_fname;
guild_base.c | 43 | string _command_name;
guild_base.c | 44 | string _teach_guild;
guild_base.c | 71 | string nroff_fn;
guild_base.c | 72 | string str;
guild_base.c | 230 | int ret;
speech.c | 27 | string text;
speech.c | 28 | string emote;
speech.c | 29 | string language;
speech.c | 30 | string type;
speech.c | 31 | string notify_mess;
speech.c | 32 | int status;
speech.c | 36 | int i;
speech.c | 62 | int i;
speech.c | 63 | string ret;
speech.c | 84 | object g;
speech.c | 85 | string replace_num;
speech.c | 125 | int bing;
speech.c | 139 | string lang;
speech.c | 140 | string s1;
speech.c | 141 | string emotion;
speech.c | 142 | string word;
speech.c | 144 | int i;
speech.c | 146 | int done;
speech.c | 273 | string accent;
speech.c | 307 | string lstr;
speech.c | 308 | string extra;
speech.c | 309 | string accent;
ptest_ers.c | 17 | string str;
dom_ain.c | 17 | string master;
dom_ain.c | 59 | string mast;
dom_ain.c | 85 | string mast;
dom_ain.c | 111 | string mast;
dom_ain.c | 244 | string retval;
playera_ddproperty.c | 27 | string var_name =
playera_ddproperty.c | 28 | string fname;
playera_ddproperty.c | 35 | string file;
site.c | 53 | int found;
site.c | 95 | int found;
jumps.c | 13 | object from_ob;
jumps.c | 14 | object to_ob;
jumps.c | 34 | string str;
jumps.c | 35 | string from;
nskills.c | 21 | float f =
nskills.c | 22 | float k =
nskills.c | 67 | int i;
nskills.c | 69 | object pl;
tmstats.c | 51 | string skill;
tmstats.c | 53 | int i;
quests.c | 36 | string text;
quests.c | 73 | string name;
quests.c | 293 | string name;
domainlock.c | 14 | string ret =
domainlock.c | 28 | int i =
dinfo.c | 23 | string master;
dinfo.c | 39 | int i;
dinfo.c | 90 | string retval;
authorise.c | 46 | string var_name =
authorise.c | 47 | string fname;
authorise.c | 50 | string name;
authorise.c | 51 | string password;
authorise.c | 52 | string email;
authorise.c | 53 | int last_log_on;
authorise.c | 54 | string basename;
authorise.c | 96 | string save_file_name;
authorise.c | 114 | int i;
authorise.c | 159 | int i;
resetpw.c | 11 | string basename;
resetpw.c | 12 | string file;
resetpw.c | 15 | string password;
resetpw.c | 17 | int i;
clubs.c | 83 | int ok;
playerp_roperty.c | 24 | string name;
playerp_roperty.c | 25 | string value;
playerp_roperty.c | 26 | string player;
conv.c | 48 | mixed bing;
conv.c | 70 | int i;
conv.c | 71 | string ret;
conv.c | 72 | string colour;
bright.c | 50 | int flag =
bright.c | 80 | int retval;
bright.c | 93 | int its_light;
bright.c | 94 | string results;
bright.c | 95 | string no_light_results;
bright.c | 96 | object thing;
bright.c | 98 | int result_light;
bright.c | 140 | object room;
bright.c | 141 | string other;
bright.c | 159 | object door;
score.c | 78 | string word;
score.c | 79 | int stat;
score.c | 80 | string ret;
score.c | 211 | int lvl;
score.c | 212 | int my_lvl;
score.c | 213 | int cost;
score.c | 214 | int j;
score.c | 215 | int total;
score.c | 216 | int total2;
score.c | 217 | int num =
score.c | 234 | int k;
score.c | 256 | int xptotal;
score.c | 317 | string ret =
score.c | 318 | string word =
score.c | 384 | string word;
score.c | 385 | string guild_ob;
score.c | 386 | string area;
score.c | 390 | int no_title;
score.c | 517 | int size;
score.c | 537 | int gender;
score.c | 634 | string ret;
help.c | 74 | int i;
help.c | 75 | int j;
help.c | 76 | int elength;
help.c | 77 | int ilength;
help.c | 78 | int this_match;
help.c | 79 | int best_match;
help.c | 80 | int best_try;
help.c | 112 | string str;
help.c | 113 | string suggestion;
help.c | 114 | int i;
help.c | 207 | int num;
help.c | 228 | string str;
help.c | 243 | mixed str;
help.c | 245 | int i;
help.c | 279 | mixed str;
help.c | 281 | int i;
help.c | 318 | mixed help;
help.c | 340 | string help;
help.c | 360 | mixed help;
help.c | 425 | mixed str;
help.c | 427 | object blue;
help.c | 481 | string bing;
help.c | 518 | int pos;
help.c | 583 | string start;
help.c | 585 | string name;
help.c | 636 | int i;
help.c | 656 | string fname;
help.c | 657 | int i;
help.c | 658 | string dir;
help.c | 754 | string nroff_fn;
help.c | 755 | string str;
help.c | 776 | int i;
removeg_roup.c | 14 | string group;
removeg_roup.c | 60 | object person;
relationship.c | 18 | object player;
relationship.c | 19 | string family;
relationship.c | 20 | string my_family;
relationship.c | 21 | string their_family;
relationship.c | 22 | string rel;
relationship.c | 24 | int ok;
relationship.c | 208 | string opp;
relationship.c | 209 | string from_arg;
relationship.c | 210 | string to_arg;
locate.c | 16 | object frog;
locate.c | 32 | int i;
locate.c | 33 | int base_num;
locate.c | 34 | string list;
locate.c | 35 | object thing;
accept.c | 28 | object ob;
accept.c | 29 | string club;
accept.c | 30 | int ok;
accept.c | 72 | object ob;
accept.c | 73 | int ok;
accept.c | 74 | string curr_family;
map.c | 9 | string map;
map.c | 11 | object env;
map.c | 12 | string handler;
access.c | 87 | string fname;
access.c | 89 | string var_name =
colo_urs.c | 58 | string bing;
colo_urs.c | 89 | string tmp;
colo_urs.c | 90 | string name;
colo_urs.c | 142 | string name;
gstat_us.c | 23 | string group;
gstat_us.c | 24 | string locked;
gstat_us.c | 25 | object member;
tu_rn.c | 21 | int i;
con_sider.c | 23 | object ob;
con_sider.c | 25 | string out;
con_sider.c | 100 | string ret;
con_sider.c | 101 | int level;
con_sider.c | 215 | object weapon;
con_sider.c | 217 | object armour;
con_sider.c | 218 | object rider;
con_sider.c | 219 | int wdam;
con_sider.c | 220 | int wskill;
con_sider.c | 221 | int dskill;
con_sider.c | 222 | int ac;
con_sider.c | 223 | int hp;
con_sider.c | 224 | int trans;
godmother.c | 35 | mixed why_not;
godmother.c | 36 | string destination;
godmother.c | 37 | int ret;
godmother.c | 38 | string str;
joing_roup.c | 18 | int policy;
mudlist.c | 29 | string mud;
who.c | 22 | string file;
who.c | 23 | object ob;
who.c | 45 | string guild;
who.c | 46 | string start_guild;
who.c | 50 | int not_tag;
who.c | 164 | int number;
who.c | 165 | string tmp;
who.c | 166 | string tmp2;
who.c | 167 | string prt;
who.c | 168 | int x;
who.c | 194 | int i;
who.c | 246 | int i;
who.c | 291 | string s;
who.c | 292 | string tmp;
last.c | 20 | int logged_on;
last.c | 21 | string time;
last.c | 24 | string retval;
last.c | 25 | int i;
last.c | 120 | string retval;
last.c | 121 | string t2;
last.c | 122 | string type;
last.c | 123 | string time_str;
last.c | 124 | int i;
wet.c | 13 | string results;
wet.c | 14 | string no_wet_results;
wet.c | 15 | object thing;
wet.c | 17 | string wet_mess;
cond_ition.c | 10 | object cond_item;
cond_ition.c | 11 | string cond_string;
cond_ition.c | 12 | int cond_percent;
cond_ition.c | 36 | object env;
cond_ition.c | 53 | int i;
cond_ition.c | 54 | string list;
cond_ition.c | 55 | object thing;
cond_ition.c | 58 | int dark;
qalias.c | 4 | int cols;
upt_ime.c | 10 | int r;
upt_ime.c | 11 | string str;
upt_ime.c | 12 | string output;
liaison_s.c | 28 | object person;
friend_s.c | 13 | string ret;
friend_s.c | 131 | string friend;
when.c | 14 | object player;
when.c | 15 | int last;
when.c | 16 | int caller;
when.c | 18 | string womble;
when.c | 19 | int bing;
sea_rch.c | 115 | int i;
sea_rch.c | 118 | mixed see;
weigh.c | 80 | int     accuracy;
weigh.c | 81 | int     weight;
weigh.c | 82 | int     total =
weigh.c | 83 | string  results;
weigh.c | 84 | object  thing;
identify.c | 13 | string  word;
identify.c | 14 | object  thing;
identify.c | 17 | int keep;
lockout.c | 14 | string p1;
lockout.c | 67 | int tim;
lockout.c | 94 | int tim;
lockout.c | 95 | string reason;
lockout.c | 97 | string name;
hnew_bie.c | 25 | string result;
health.c | 57 | object person;
health.c | 58 | string health;
health.c | 59 | int level;
health.c | 60 | int found;
group.c | 21 | string file_name;
group.c | 56 | object cmd_object;
group.c | 132 | object cmd_object;
group.c | 236 | int top_left;
group.c | 238 | object command;
users.c | 26 | object pl;
appraise.c | 17 | int half_feet;
appraise.c | 60 | string material_mess;
appraise.c | 127 | int volume;
appraise.c | 128 | int size;
appraise.c | 129 | string str;
appraise.c | 167 | object thing;
appraise.c | 168 | string mess;
appraise.c | 169 | string tmp;
options.c | 15 | string bing;
options.c | 63 | string opt;
options.c | 138 | string value;
time.c | 35 | int i;
time.c | 36 | string mess;
time.c | 61 | string mess;
time.c | 62 | string day =
lang_uages.c | 18 | int i;
components.c | 15 | string spell_ob;
components.c | 17 | string mess;
rot13.c | 17 | int i;
leaveg_roup.c | 20 | string group;
leaveg_roup.c | 21 | int disband;
leaveg_roup.c | 69 | object person;
title.c | 8 | string bing;
title.c | 34 | mixed mess;
title.c | 36 | string womble;
keep.c | 27 | object thing;
shields.c | 9 | string mess;
shields.c | 27 | string mess;
lockg_roup.c | 17 | object owner;
lockg_roup.c | 18 | int locked;
temp_erature.c | 16 | mixed types;
apply.c | 19 | int step;
apply.c | 20 | object player;
apply.c | 21 | string domain;
apply.c | 22 | string next_method;
apply.c | 23 | string type;
apply.c | 29 | string applicant;
apply.c | 30 | string voucher;
apply.c | 31 | string position;
apply.c | 40 | int temp;
apply.c | 99 | string ret;
apply.c | 108 | string ret =
apply.c | 144 | object player =
apply.c | 169 | int i;
apply.c | 172 | int j =
apply.c | 194 | string ret =
apply.c | 211 | string ret =
apply.c | 220 | string ret =
apply.c | 252 | int i =
apply.c | 275 | object ob;
apply.c | 276 | int i;
apply.c | 277 | string name =
apply.c | 278 | string position =
apply.c | 315 | int i =
apply.c | 331 | string v =
apply.c | 345 | int i =
apply.c | 432 | string tmp2;
apply.c | 449 | string ret;
apply.c | 462 | int i =
apply.c | 463 | string ret;
apply.c | 496 | string t =
qwho.c | 14 | int i;
qwho.c | 15 | int countcre;
qwho.c | 16 | int countplay;
qwho.c | 17 | int counttest;
qwho.c | 18 | int countloginq;
qwho.c | 19 | int countlogins;
qwho.c | 20 | int compressed;
qwho.c | 21 | string obtyp;
qwho.c | 22 | string tmp;
qwho.c | 24 | string nam;
qwho.c | 25 | string cres;
qwho.c | 26 | string plays;
qwho.c | 27 | string testers;
qwho.c | 29 | string logins;
qwho.c | 30 | int showmasters;
qwho.c | 33 | string friends;
qwho.c | 34 | int countFriends;
qwho.c | 35 | int totalUsers;
qwho.c | 36 | int totalPlayers;
qwho.c | 37 | int totalCompressed;
un_alias.c | 35 | string gfilter;
un_alias.c | 36 | string bing;
rem_ote.c | 16 | object other;
rem_ote.c | 26 | string me_name;
rem_ote.c | 27 | string tmp;
rem_ote.c | 28 | string pad =
rem_ote.c | 30 | int colour;
al_ias.c | 5 | string gfilter;
al_ias.c | 13 | int i;
al_ias.c | 14 | int num;
al_ias.c | 16 | string str;
al_ias.c | 91 | int i;
al_ias.c | 92 | int len;
al_ias.c | 93 | string str;
al_ias.c | 94 | string str1;
al_ias.c | 95 | string str2;
al_ias.c | 97 | string bing;
al_ias.c | 99 | string ret;
al_ias.c | 189 | int i;
al_ias.c | 190 | int space;
al_ias.c | 192 | string s1;
al_ias.c | 193 | int tmp;
al_ias.c | 194 | int gumby;
al_ias.c | 195 | int nodollar;
al_ias.c | 196 | int ending_dollar;
helper_s.c | 17 | string mess;
position.c | 32 | object player =
pstatus.c | 31 | object me;
pstatus.c | 69 | object me;
pstatus.c | 70 | int stat;
pstatus.c | 71 | string ret;
pstatus.c | 175 | int xptotal;
pstatus.c | 236 | string ret =
pstatus.c | 237 | string word =
pstatus.c | 275 | int lvl;
pstatus.c | 276 | int my_lvl;
pstatus.c | 277 | int cost;
pstatus.c | 278 | int j;
pstatus.c | 279 | int total;
pstatus.c | 280 | int total2;
pstatus.c | 281 | int num =
pstatus.c | 298 | int k;
ea_lias.c | 18 | string al;
ea_lias.c | 52 | string al;
ea_lias.c | 75 | string alias;
maptemp.c | 9 | string map;
maptemp.c | 11 | object env;
maptemp.c | 12 | string handler;
bury.c | 19 | string person;
bury.c | 26 | int gp;
countries.c | 279 | float percentage;
nickname.c | 53 | int i;
nickname.c | 54 | int cols;
nickname.c | 55 | string str;
nickname.c | 56 | string str_long;
nickname.c | 57 | string str_middle;
nickname.c | 58 | string str_small;
nickname.c | 59 | string bit;
perm_it.c | 15 | int i;
ear_muffs.c | 17 | string _player_format;
ear_muffs.c | 166 | string cre_format;
register.c | 11 | string p1;
register.c | 12 | string p2;
register.c | 54 | string result;
register.c | 92 | string p1;
news.c | 36 | object board;
news.c | 37 | string board_name =
news.c | 48 | int msg;
news.c | 126 | string ret;
gather.c | 34 | int i;
coverage.c | 13 | string _zone_patterns;
coverage.c | 16 | object   armor;
coverage.c | 22 | string   equiv_type;
coverage.c | 23 | string   type;
coverage.c | 27 | string   zone;
coverage.c | 28 | string   verb;
coverage.c | 29 | string   mess;
bugcheck.c | 14 | string txt;
recover.c | 28 | object cont;
recover.c | 29 | object ob;
email.c | 16 | string email;
make.c | 85 | string _make_pattern_cache;
make.c | 94 | object env;
make.c | 114 | object ob;
make.c | 115 | object env;
killers.c | 16 | object player =
killers.c | 141 | int pos;
killers.c | 152 | int number;
splash.c | 35 | string str;
mccp.c | 5 | int compressed;
stop.c | 36 | int no_okay;
stop.c | 37 | object tmp;
t_ell.c | 60 | mixed busy;
t_ell.c | 416 | int disappeared;
chfn.c | 44 | string real_name;
chfn.c | 78 | string where;
chfn.c | 127 | string retval;
chfn.c | 177 | string birth_day;
chfn.c | 208 | string email;
money.c | 10 | string zone;
money.c | 28 | object new_money;
money.c | 30 | object money;
money.c | 31 | object tmp_money;
money.c | 35 | object env;
money.c | 36 | int success;
money.c | 37 | string tmp;
money.c | 38 | int i;
money.c | 39 | int j;
rpskills.c | 55 | int no_bonus;
rpskills.c | 104 | int i;
finger.c | 12 | string ret;
finger.c | 14 | string type;
finger.c | 15 | string str;
finger.c | 23 | string euid;
finger.c | 43 | string ret;
finger.c | 44 | string mud;
refer.c | 13 | string ret;
count.c | 10 | string  list;
count.c | 12 | string  message;
count.c | 14 | object  thing;
count.c | 15 | object  money;
count.c | 16 | object  sack;
count.c | 20 | object tmp_ob;
count.c | 21 | int     i;
count.c | 22 | int     total;
su.c | 15 | string from;
describe.c | 45 | int use_count =
describe.c | 47 | string _zone_str;
describe.c | 50 | string zone;
describe.c | 59 | string desc;
describe.c | 60 | string zone;
describe.c | 119 | string cname;
monitor.c | 29 | int monitor;
start.c | 56 | int z;
create.c | 16 | string short;
rename.c | 18 | string short;
rename.c | 19 | string name;
list.c | 44 | object person_ob;
report.c | 17 | string message;
follow.c | 20 | int size;
follow.c | 21 | string fault_message;
status.c | 27 | int use_verbose;
status.c | 189 | int idle;
invite.c | 18 | object person;
base_group.c | 176 | string key;
base_group.c | 212 | string key;
rearrange.c | 79 | int num;
rearrange.c | 80 | string stat;
gp.c | 101 | int other_gp;
newb_ie.c | 95 | string result;
leatherwork.c | 76 | string place;
fix.c | 61 | int new_cost;
fix.c | 63 | string place;
duplicate.c | 36 | object form;
judge.c | 29 | int ave =
judge.c | 30 | int max =
judge.c | 139 | string res;
judge.c | 249 | int cost;
vurdere.c | 19 | int j;
vurdere.c | 20 | string i;
vurdere.c | 64 | int tmp;
vurdere.c | 73 | int dist;
vurdere.c | 74 | string s;
check.c | 16 | object ob =
check.c | 21 | string ret =
check.c | 22 | int count;
check.c | 58 | int i =
check.c | 81 | int i =
check.c | 100 | int i =
check.c | 128 | int i =
check.c | 141 | int i =
check.c | 152 | int i =
check.c | 166 | int i =
check.c | 179 | int i =
check.c | 204 | string retval =
check.c | 205 | int sec =
check.c | 206 | int min =
check.c | 207 | int hour =
check.c | 224 | string shortdate;
check.c | 226 | int reports;
check.c | 227 | int age;
check.c | 228 | int curage;
check.c | 269 | string ret;
check.c | 270 | int i;
check.c | 271 | object ob;
check.c | 342 | string ret =
playtesting.c | 21 | string ret =
playtesting.c | 22 | int verbose =
playtesting.c | 223 | int i;
playtesting.c | 224 | string ret =
playtesting.c | 272 | int i =
ptapp_lications.c | 16 | string ret =
ptapp_lications.c | 17 | mixed args;
jumps.c | 16 | string str;
jumps.c | 17 | string start;
jumps.c | 18 | string tmp;
jumps.c | 20 | object there;
jumps.c | 21 | object to_there;
jumps.c | 65 | string here;
jumps.c | 66 | string str;
jumps.c | 67 | string tmp;
jumps.c | 68 | object to_there;
jumps.c | 69 | int pos;
jumps.c | 97 | string here;
jumps.c | 99 | string real_dest;
jumps.c | 100 | object to_there;
jumps.c | 101 | int pos;
jumps.c | 150 | string env;
jumps.c | 151 | string ret;
jumps.c | 152 | object ob;
jumps.c | 189 | string s;
jumps.c | 191 | object e;
comment.c | 5 | object ob =
comment.c | 6 | string ret =
comment.c | 7 | int i;
comment.c | 41 | object ob =
comment.c | 42 | int i;
pterrors.c | 13 | string bugs;
pterrors.c | 42 | string fname;
pterrors.c | 131 | string bugs;
define.c | 5 | string ret;
accept.c | 15 | object person;
accept.c | 16 | int ret;
accept.c | 21 | object ob;
accept.c | 22 | int i;
accept.c | 129 | object env;
g_lance.c | 21 | int dark;
g_lance.c | 22 | object room;
g_lance.c | 45 | object thing;
g_lance.c | 46 | int retval;
g_lance.c | 47 | int dark;
g_lance.c | 48 | object room;
g_lance.c | 62 | string tmp;
g_lance.c | 76 | object room;
g_lance.c | 77 | int dark;
g_lance.c | 78 | int retval;
g_lance.c | 79 | string ret;
g_lance.c | 80 | string dest;
g_lance.c | 163 | string ret;
g_lance.c | 164 | string sees;
g_lance.c | 165 | object mirror;
g_lance.c | 221 | object room;
g_lance.c | 222 | int dark;
g_lance.c | 223 | int retval;
g_lance.c | 224 | string str;
kill.c | 11 | object thing;
draw.c | 25 | int hand;
draw.c | 131 | string limbs;
withdraw.c | 13 | object ob;
th_row.c | 207 | mixed owner;
offer.c | 12 | int value;
offer.c | 13 | int num;
