Archaon MUD Checklist - Thu Mar  6 03:57:15 PM UTC 2025
----------------------------------------
Folder: include
  [ ] creator/query_volume_left
  [ ] creator/add_volume
  [ ] creator/fullness_adjectives
  [ ] creator/query_leak_rate
  [ ] creator/query_fullness_desc
  [ ] creator/set_leak_rate
  [ ] creator/is_fighting_bottle_smashed
  [ ] creator/query_volume
  [ ] creator/xfer_volume
  [ ] creator/drink_amount
  [ ] creator/query_liquid_desc
  [ ] creator/remove_volume
  [ ] creator/set_max_volume
  [ ] creator/query_max_volume
  [ ] creator/query_liquid
  [ ] creator/query_money
  [ ] creator/merge_coins
  [ ] creator/check_adjectives
  [ ] creator/new_money_object
  [ ] creator/query_number_coins
  [ ] creator/fixup_money_weight
  [ ] creator/wizlist
  [ ] creator/teststyle
  [ ] creator/obj.handlers.money_handler
  [ ] creator/obj.handlers.top_ten_tables
  [ ] creator/obj.handlers.armoury
  [ ] creator/std.living.carrying
  [ ] creator/obj.door
  [ ] creator/obj.handlers.bank_handler
  [ ] creator/obj.handlers.pattern_compiler
  [ ] creator/std.living.gender
  [ ] creator/obj.wand
  [ ] creator/obj.handlers.deity_handler
  [ ] creator/obj.key
  [ ] creator/obj.handlers.nnew_soul
  [ ] creator/obj.handlers.finderror_helper
  [ ] creator/std.living.effects
  [ ] creator/obj.handlers.map_helper
  [ ] creator/obj.handlers.data
  [ ] creator/obj.handlers.change_skills
  [ ] creator/obj.handlers.wizard_orders
  [ ] creator/obj.handlers.philosophies
  [ ] creator/living.stats
  [ ] creator/std.living.spells
  [ ] creator/obj.handlers.money_handler
  [ ] creator/std.living.gender
  [ ] creator/obj.handlers.data
  [ ] creator/std.room
  [ ] creator/std.living.health
  [ ] creator/obj.handlers.login_handler
  [ ] creator/obj.handlers.room_handler
  [ ] creator/obj.handlers.inhume
  [ ] creator/obj.handlers.weather
  [ ] creator/std.living.stats
  [ ] creator/obj.handlers.quest_handler
  [ ] creator/obj.handlers.reaction
  [ ] creator/std.living.combat
  [ ] creator/obj.handlers.library
  [ ] creator/std.living.skills
  [ ] creator/std.effects.magic.magic_spell
  [ ] creator/obj.handlers.tokeniser
  [ ] creator/std.room
  [ ] creator/obj.handlers.monster_handler
  [ ] creator/obj.handlers.key_handler
  [ ] creator/obj.handlers.poisson
  [ ] creator/obj.handlers.cpi_handler
  [ ] creator/std.living.health
  [ ] creator/obj.handlers.trig
  [ ] creator/obj.handlers.login_handler
  [ ] creator/std.bank
  [ ] creator/obj.handlers.mag_eff_handler
  [ ] creator/std.living
  [ ] creator/obj.handlers.mail_track
  [ ] creator/obj.handlers.gathering
  [ ] creator/std.living.living
  [ ] creator/global.player
  [ ] creator/std.living.handle
  [ ] creator/obj.handlers.map
  [ ] creator/obj.handlers.fuel_handler
  [ ] creator/basic_ritual
  [ ] creator/obj.handlers.top_ten_handler
  [ ] creator/obj.handlers.taskmaster
  [ ] creator/obj.handlers.fairy_godmothers
  [ ] creator/obj.clock
  [ ] creator/obj.handlers.room_handler
  [ ] creator/obj.reagents.monster_morph
  [ ] creator/obj.handlers.playtesters
  [ ] creator/obj.handlers.hist_handler
  [ ] creator/global.line_ed
  [ ] creator/std.living.money
  [ ] creator/obj.handlers.bits_controller
  [ ] creator/obj.handlers.inhume
  [ ] creator/std.object
  [ ] creator/obj.handlers.weather
  [ ] creator/obj.handlers.mailer
  [ ] creator/obj.handlers.special_day
  [ ] creator/obj.handlers.theft_handler
  [ ] creator/std.pawn
  [ ] creator/std.guild
  [ ] creator/global.more_string
  [ ] creator/obj.handlers.folder_handler
  [ ] creator/obj.handlers.state_change
  [ ] creator/obj.handlers.terrain_handler
  [ ] creator/obj.handlers.potion
  [ ] creator/obj.handlers.potion_space
  [ ] creator/obj.handlers.nlogin_handler
  [ ] creator/obj.handlers.languages
  [ ] creator/obj.handlers.player_change
  [ ] creator/std.living.stats
  [ ] creator/vroom
  [ ] creator/obj.handlers.term
  [ ] creator/obj.handlers.peopler
  [ ] creator/secure.login
  [ ] creator/obj.handlers.random_names
  [ ] creator/obj.virtual_room
  [ ] creator/obj.handlers.quest_handler
  [ ] creator/std.living.holding
  [ ] creator/std.outside
  [ ] creator/obj.handlers.reaction
  [ ] creator/obj.handlers.new_soul
  [ ] creator/obj.handlers.script_processor
  [ ] creator/obj.handlers.converter
  [ ] creator/std.effects.religious.basic_ritual
  [ ] creator/obj.handlers.route_handler
  [ ] creator/obj.handlers.soul_compiler
  [ ] creator/std.living.force
  [ ] creator/obj.reactions
  [ ] creator/obj.handlers.nroff
  [ ] creator/obj.handlers.broadcaster
  [ ] creator/obj.misc.board
  [ ] creator/global.command
  [ ] creator/obj.handlers.board_handler
  [ ] creator/obj.reagents.reaction
  [ ] creator/std.living.combat
  [ ] creator/std.container
  [ ] creator/std.living.armour
  [ ] creator/obj.handlers.artifact_handler
  [ ] creator/global.spells
  [ ] creator/std.shop
  [ ] creator/std.living.response_mon
  [ ] creator/obj.handlers.library
  [ ] creator/obj.handlers.wander_handler
  [ ] creator/obj.handlers.random_num
  [ ] creator/std.living.skills
  [ ] creator/std.living.mon_actions
  [ ] creator/obj.handlers.team
  [ ] creator/obj.handlers.bounty
Folder: policy
  [ ] policy/player_boards
Folder: room
  [ ] room/interview_help
  [ ] room/commonroom
Folder: concepts
  [ ] concepts/code_checking
  [ ] concepts/debugging
  [ ] concepts/idlexp
  [ ] concepts/potions
  [ ] concepts/setup
  [ ] concepts/performance
  [ ] concepts/terrains
  [ ] concepts/artifacts
  [ ] concepts/virtual
  [ ] concepts/gathering
  [ ] concepts/multiplayers
  [ ] concepts/stats
  [ ] concepts/auto_load
  [ ] concepts/create
  [ ] concepts/classes
  [ ] concepts/terrain_map_example
  [ ] concepts/add_command_conversion
  [ ] concepts/creator_doc.txt
  [ ] concepts/home
  [ ] concepts/clothes
  [ ] concepts/exit_function
  [ ] concepts/alignment
  [ ] concepts/effects
  [ ] concepts/creator_doc.older
  [ ] concepts/terrain_map_intro
  [ ] concepts/combat
  [ ] concepts/replacement
  [ ] concepts/coordinates
  [ ] concepts/manipulation
  [ ] concepts/nroff
  [ ] concepts/bugfixing
  [ ] concepts/combat2
  [ ] concepts/alerts
  [ ] concepts/creator_doc.old
  [ ] concepts/rcs
  [ ] concepts/exits
  [ ] concepts/security
  [ ] concepts/jewellery
  [ ] concepts/liaison_policy.old
  [ ] concepts/design
  [ ] concepts/messages
  [ ] concepts/slur_spec
  [ ] concepts/attack_types
  [ ] concepts/wiz_present
  [ ] concepts/newbie_creator
  [ ] concepts/light
  [ ] concepts/new_creator
  [ ] concepts/rcs_brief
  [ ] concepts/tasks
  [ ] concepts/weight
  [ ] concepts/slur_convention
  [ ] concepts/ftp
  [ ] concepts/diseases
  [ ] concepts/lords
  [ ] concepts/effects_tutorial
  [ ] concepts/project_style.txt
  [ ] concepts/lordpoints
  [ ] concepts/info
  [ ] concepts/attack_messages
  [ ] concepts/descriptions
  [ ] concepts/weapons
  [ ] concepts/slur
  [ ] concepts/style
  [ ] concepts/temperature
  [ ] concepts/dwclone
  [ ] concepts/quests
Folder: commands
  [ ] commands/pathof
  [ ] commands/tail
  [ ] commands/block
  [ ] commands/which
  [ ] commands/set
  [ ] commands/denied
  [ ] commands/cloner
  [ ] commands/printerrors
  [ ] commands/todo
  [ ] commands/echoto
  [ ] commands/shutdown
  [ ] commands/random_name
  [ ] commands/object
  [ ] commands/update
  [ ] commands/zcat
  [ ] commands/more
  [ ] commands/ptguilds
  [ ] commands/le
  [ ] commands/clone
  [ ] commands/status
  [ ] commands/exec
  [ ] commands/sar
  [ ] commands/gauge
  [ ] commands/suspend
  [ ] commands/dupdate
  [ ] commands/domainlock
  [ ] commands/bugreps
  [ ] commands/qpeople
  [ ] commands/pwd
  [ ] commands/dbxframe
  [ ] commands/housing
  [ ] commands/du
  [ ] commands/sqlcmd
  [ ] commands/cd
  [ ] commands/errors
  [ ] commands/playerinfo
  [ ] commands/malloc
  [ ] commands/mv
  [ ] commands/inheritance
  [ ] commands/people
  [ ] commands/cat
  [ ] commands/pushd
  [ ] commands/addalt
  [ ] commands/cp
  [ ] commands/discard
  [ ] commands/netstat
  [ ] commands/shadows
  [ ] commands/testchar
  [ ] commands/setmin
  [ ] commands/grep
  [ ] commands/banish
  [ ] commands/inv
  [ ] commands/ptobject
  [ ] commands/fixed
  [ ] commands/screen
  [ ] commands/terms
  [ ] commands/goback
  [ ] commands/host
  [ ] commands/rm
  [ ] commands/scoreplayer
  [ ] commands/call
  [ ] commands/whereis
  [ ] commands/ed
  [ ] commands/callouts
  [ ] commands/mkdir
  [ ] commands/family
  [ ] commands/netdups
  [ ] commands/multiplayer
  [ ] commands/dirs
  [ ] commands/hours
  [ ] commands/findcorpse
  [ ] commands/data
  [ ] commands/dbxwhere
  [ ] commands/playerskills
  [ ] commands/pstat
  [ ] commands/delalt
  [ ] commands/rmdir
  [ ] commands/twiki
  [ ] commands/unblock
  [ ] commands/head
  [ ] commands/trace
  [ ] commands/addevent
  [ ] commands/dump
  [ ] commands/load
  [ ] commands/setmmin
  [ ] commands/localcmd
  [ ] commands/ls
  [ ] commands/finderrors
  [ ] commands/force
  [ ] commands/trans
  [ ] commands/dest
  [ ] commands/emoteall
  [ ] commands/popd
  [ ] commands/fetch
  [ ] commands/meteor
  [ ] commands/echo
  [ ] commands/cre
  [ ] commands/delevent
  [ ] commands/stat
  [ ] commands/forwards
  [ ] commands/sql
  [ ] commands/gag
  [ ] commands/mudinfo
  [ ] commands/find
  [ ] commands/indent
  [ ] commands/comment
  [ ] commands/upgrade
  [ ] commands/creator
  [ ] commands/homedir
  [ ] commands/goto
  [ ] commands/busy
  [ ] commands/quests
Folder: autodoc
  [ ] autodoc/coord
  [ ] autodoc/talker_args
  [ ] autodoc/cache_data
  [ ] autodoc/reaction
  [ ] autodoc/stage
  [ ] autodoc/ritual
  [ ] autodoc/query_colour
  [ ] autodoc/query_material
  [ ] autodoc/query_pronoun
  [ ] autodoc/query_objective
  [ ] autodoc/set_material
  [ ] autodoc/query_possessive
  [ ] autodoc/set_name
  [ ] autodoc/query_materials
  [ ] autodoc/set_player
  [ ] autodoc/replace_long_dollars
  [ ] autodoc/query_cloned_by
  [ ] autodoc/set_colour
  [ ] autodoc/add_material
  [ ] autodoc/query_quality
  [ ] autodoc/set_quality
  [ ] autodoc/long
  [ ] autodoc/has_required_cash
  [ ] autodoc/query_lessons
  [ ] autodoc/has_required_skills
  [ ] autodoc/add_step
  [ ] autodoc/start_lesson
  [ ] autodoc/has_required_materials
  [ ] autodoc/can_find_match_reference_inside_object
  [ ] autodoc/disable_item_tracking
  [ ] autodoc/handle_restore_inventory
  [ ] autodoc/set_ownership
  [ ] autodoc/add_tracked_items
  [ ] autodoc/test_add
  [ ] autodoc/reset_prevent_insert
  [ ] autodoc/query_prevent_insert
  [ ] autodoc/update_loc_weight
  [ ] autodoc/find_inv_match
  [ ] autodoc/set_prevent_insert
  [ ] autodoc/do_restore_inventory_error
  [ ] autodoc/query_max_items
  [ ] autodoc/query_complete_weight
  [ ] autodoc/remove_tracked_items
  [ ] autodoc/add_weight
  [ ] autodoc/event_container_move
  [ ] autodoc/test_remove
  [ ] autodoc/set_max_weight
  [ ] autodoc/query_max_weight
  [ ] autodoc/enable_item_tracking
  [ ] autodoc/can_find_match_recurse_into
  [ ] autodoc/set_player
  [ ] autodoc/query_player
  [ ] autodoc/event_move_object
  [ ] autodoc/set_tracked_item_status_reason
  [ ] autodoc/query_ownership
  [ ] autodoc/query_tracked_items
  [ ] autodoc/set_max_items
  [ ] autodoc/query_loc_weight
  [ ] autodoc/set_key
  [ ] autodoc/set_delivery_mess
  [ ] autodoc/query_delivery_delay
  [ ] autodoc/check_delivery
  [ ] autodoc/set_delivery_delay
  [ ] autodoc/query_save_file
  [ ] autodoc/set_save_file
  [ ] autodoc/set_delivery
  [ ] autodoc/query_delivery_mess
  [ ] autodoc/add_delivery
  [ ] autodoc/deliver_item
  [ ] autodoc/query_burdened_mess
  [ ] autodoc/load_file
  [ ] autodoc/clear_delivery
  [ ] autodoc/set_burdened_mess
  [ ] autodoc/query_delivery
  [ ] autodoc/save_file
  [ ] autodoc/setup_delivery
  [ ] autodoc/valid_delivery
  [ ] autodoc/monster_heart_beat
  [ ] autodoc/query_guilds
  [ ] autodoc/set_level
  [ ] autodoc/query_guild_path
  [ ] autodoc/query_valid_race
  [ ] autodoc/query_races
  [ ] autodoc/query_race_path
  [ ] autodoc/set_brightness
  [ ] autodoc/query_empty_mess
  [ ] autodoc/set_max_fuel
  [ ] autodoc/query_hold_required
  [ ] autodoc/current_fuel_message
  [ ] autodoc/set_lit
  [ ] autodoc/set_empty_mess
  [ ] autodoc/set_fuel
  [ ] autodoc/query_fuel
  [ ] autodoc/set_hold_required
  [ ] autodoc/query_fuel_messages
  [ ] autodoc/query_brightness
  [ ] autodoc/query_lit
  [ ] autodoc/query_max_fuel
  [ ] autodoc/set_fuel_messages
  [ ] autodoc/set_map
  [ ] autodoc/setup_map
  [ ] autodoc/weapon_attacks
  [ ] autodoc/query_weapon_type
  [ ] autodoc/add_attack
  [ ] autodoc/remove_attack
  [ ] autodoc/add_attack_message
  [ ] autodoc/query_attack_message
  [ ] autodoc/npc_died
  [ ] autodoc/set_domain
  [ ] autodoc/query_npc_info
  [ ] autodoc/get_item
  [ ] autodoc/set_disable_npc_generation
  [ ] autodoc/npc_path
  [ ] autodoc/scan_for_new_data
  [ ] autodoc/load_npc_object
  [ ] autodoc/roll_dice
  [ ] autodoc/regen_after_death
  [ ] autodoc/is_group_under_max_population
  [ ] autodoc/query_group_info
  [ ] autodoc/query_npc_current_population
  [ ] autodoc/reset_unique
  [ ] autodoc/query_save_file
  [ ] autodoc/load_group_npcs
  [ ] autodoc/query_registered_npcs
  [ ] autodoc/query_npc_max_population
  [ ] autodoc/query_disable_npc_generation
  [ ] autodoc/set_save_file
  [ ] autodoc/set_data_directory
  [ ] autodoc/query_data_directory
  [ ] autodoc/load_random_npc
  [ ] autodoc/query_debug_npc_info
  [ ] autodoc/set_max_cache
  [ ] autodoc/set_npc_path
  [ ] autodoc/hospital_log_file
  [ ] autodoc/query_deities
  [ ] autodoc/finish_compiling
  [ ] autodoc/set_log_directory
  [ ] autodoc/make_unique
  [ ] autodoc/is_npc_under_max_population
  [ ] autodoc/do_report
  [ ] autodoc/set_book_dir
  [ ] autodoc/query_language
  [ ] autodoc/query_no_bonus
  [ ] autodoc/query_only_leaf
  [ ] autodoc/query_all_children
  [ ] autodoc/query_skill
  [ ] autodoc/query_related_skills
  [ ] autodoc/is_skill_ignored
  [ ] autodoc/query_immediate_children
  [ ] autodoc/query_skill_cost
  [ ] autodoc/query_skill_path
  [ ] autodoc/query_reg_skills
  [ ] autodoc/query_skills
  [ ] autodoc/query_skill_tree
  [ ] autodoc/query_children
  [ ] autodoc/query_skill_depth
  [ ] autodoc/query_skill_stat
  [ ] autodoc/query_only_show_if_non_zero
  [ ] autodoc/query_allowed_to_teach
  [ ] autodoc/query_vect
  [ ] autodoc/setup_long
  [ ] autodoc/query_bit_data
  [ ] autodoc/set_bits_gone
  [ ] autodoc/query_possible_bits
  [ ] autodoc/set_bits
  [ ] autodoc/make_bits
  [ ] autodoc/set_bit
  [ ] autodoc/query_race_ob
  [ ] autodoc/do_cure
  [ ] autodoc/query_race_name
  [ ] autodoc/no_decay
  [ ] autodoc/query_bit_left_pl
  [ ] autodoc/query_bits_left
  [ ] autodoc/set_race_ob
  [ ] autodoc/do_decay
  [ ] autodoc/set_race_name
  [ ] autodoc/do_eat
  [ ] autodoc/query_cured
  [ ] autodoc/query_bits_gone
  [ ] autodoc/query_possible_plural_bits
  [ ] autodoc/query_edible
  [ ] autodoc/query_decay
  [ ] autodoc/set_corpse_weight
  [ ] autodoc/make_bit
  [ ] autodoc/query_bit_left
  [ ] autodoc/query_selected_page
  [ ] autodoc/query_book
  [ ] autodoc/tear_current_page_out
  [ ] autodoc/query_book_num
  [ ] autodoc/make_page_blank
  [ ] autodoc/query_pages
  [ ] autodoc/set_default_page_object
  [ ] autodoc/query_default_page_object
  [ ] autodoc/replace_page_with
  [ ] autodoc/query_ignore_saved_pages
  [ ] autodoc/query_current_page_clone
  [ ] autodoc/set_no_pages
  [ ] autodoc/is_default_page
  [ ] autodoc/set_open_page
  [ ] autodoc/add_page_after
  [ ] autodoc/query_selected_page_clone
  [ ] autodoc/query_current_page
  [ ] autodoc/query_num_pages
  [ ] autodoc/query_open_page
  [ ] autodoc/is_current_page_torn_out
  [ ] autodoc/set_player
  [ ] autodoc/create_default_page_object
  [ ] autodoc/query_player
  [ ] autodoc/set_ignore_saved_pages
  [ ] autodoc/set_book_num
  [ ] autodoc/is_page_torn_out
  [ ] autodoc/extra_look
  [ ] autodoc/beginning
  [ ] autodoc/set_water_volume
  [ ] autodoc/add_ps_vect
  [ ] autodoc/query_volume_left
  [ ] autodoc/transfer_liquid_to
  [ ] autodoc/fullness_adjectives
  [ ] autodoc/test_add
  [ ] autodoc/update_potion_parse
  [ ] autodoc/query_leak_rate
  [ ] autodoc/set_leak_rate
  [ ] autodoc/query_volume
  [ ] autodoc/dest_active_contents
  [ ] autodoc/change_concentration
  [ ] autodoc/query_weight_left
  [ ] autodoc/set_max_weight
  [ ] autodoc/check_breakages
  [ ] autodoc/liquid_name
  [ ] autodoc/void_liquid
  [ ] autodoc/empty_formula
  [ ] autodoc/set_volume
  [ ] autodoc/contents_vect
  [ ] autodoc/query_liquid_short
  [ ] autodoc/query_ps_coord
  [ ] autodoc/remove_volume
  [ ] autodoc/set_full_weight
  [ ] autodoc/set_max_volume
  [ ] autodoc/query_ps_quantity
  [ ] autodoc/query_full_weight
  [ ] autodoc/query_max_volume
  [ ] autodoc/set_ps_coord_quantity
  [ ] autodoc/ensure_open
  [ ] autodoc/query_water_volume
  [ ] autodoc/query_types
  [ ] autodoc/query_scabbard
  [ ] autodoc/setup_scabbard
  [ ] autodoc/set_types
  [ ] autodoc/query_direction_difficulty_modifier
  [ ] autodoc/set_mount_difficulty_modifier
  [ ] autodoc/set_direction_difficulty_modifier
  [ ] autodoc/query_mount_difficulty_modifier
  [ ] autodoc/set_worn_by_race
  [ ] autodoc/query_worn_by_race
  [ ] autodoc/chime
  [ ] autodoc/set_show_date
  [ ] autodoc/set_chimes
  [ ] autodoc/remove_pockets
  [ ] autodoc/query_clothing
  [ ] autodoc/set_pocket_mess
  [ ] autodoc/query_pocket_mess
  [ ] autodoc/break_me
  [ ] autodoc/query_pockets
  [ ] autodoc/setup_clothing
  [ ] autodoc/add_pocket
  [ ] autodoc/set_list_mess
  [ ] autodoc/sell_thing
  [ ] autodoc/do_list
  [ ] autodoc/set_too_heavy_mess
  [ ] autodoc/do_buy
  [ ] autodoc/query_cost
  [ ] autodoc/set_no_stock_mess
  [ ] autodoc/set_none_left_mess
  [ ] autodoc/set_list_item_mess
  [ ] autodoc/set_dont_sell_mess
  [ ] autodoc/do_browse
  [ ] autodoc/set_all_out_mess
  [ ] autodoc/set_show_item_mess
  [ ] autodoc/cost_string
  [ ] autodoc/set_busy_mess
  [ ] autodoc/set_out_of_item_mess
  [ ] autodoc/set_missing_punter_mess
  [ ] autodoc/set_in_combat_mess
  [ ] autodoc/set_too_poor_mess
  [ ] autodoc/do_load
  [ ] autodoc/query_save_file
  [ ] autodoc/set_save_file
  [ ] autodoc/do_save
  [ ] autodoc/do_list
  [ ] autodoc/do_request
  [ ] autodoc/do_browse
  [ ] autodoc/add_service
  [ ] autodoc/remove_service
  [ ] autodoc/set_decay_level
  [ ] autodoc/query_short_rotten_adjective
  [ ] autodoc/setup_eat_piece_messages
  [ ] autodoc/query_decays
  [ ] autodoc/set_weight_per_bite
  [ ] autodoc/set_eat_effects
  [ ] autodoc/query_rotten
  [ ] autodoc/do_apply
  [ ] autodoc/do_quaff
  [ ] autodoc/set_piece_plural
  [ ] autodoc/setup_eat
  [ ] autodoc/set_in_pieces
  [ ] autodoc/add_eat_effect
  [ ] autodoc/consume
  [ ] autodoc/set_external_pk_check
  [ ] autodoc/reset_liquid
  [ ] autodoc/set_eat_func
  [ ] autodoc/unset_splashable
  [ ] autodoc/set_liquid
  [ ] autodoc/query_weight_per_bite
  [ ] autodoc/query_eat_effects
  [ ] autodoc/set_bites_gone
  [ ] autodoc/set_piece_description
  [ ] autodoc/do_dry
  [ ] autodoc/query_dried
  [ ] autodoc/set_splashable
  [ ] autodoc/do_drink
  [ ] autodoc/do_cure
  [ ] autodoc/query_decay_speed
  [ ] autodoc/query_in_pieces
  [ ] autodoc/query_eat_func
  [ ] autodoc/unset_applicable
  [ ] autodoc/query_eat_mess
  [ ] autodoc/query_external_effects
  [ ] autodoc/query_eat_object
  [ ] autodoc/query_long_decay_level
  [ ] autodoc/set_eat_mess
  [ ] autodoc/query_piece_description
  [ ] autodoc/check_sharp
  [ ] autodoc/set_applicable
  [ ] autodoc/query_long_eat_level
  [ ] autodoc/remove_external_effect
  [ ] autodoc/query_applicable
  [ ] autodoc/check_for_container
  [ ] autodoc/query_decay_level
  [ ] autodoc/add_external_effect
  [ ] autodoc/do_eat
  [ ] autodoc/set_decay_speed
  [ ] autodoc/query_cured
  [ ] autodoc/query_decay_divisor
  [ ] autodoc/query_splashable
  [ ] autodoc/set_eat_object
  [ ] autodoc/set_piece_short
  [ ] autodoc/query_food_object
  [ ] autodoc/query_edible
  [ ] autodoc/query_bites_gone
  [ ] autodoc/do_cut
  [ ] autodoc/set_external_effects
  [ ] autodoc/query_liquid
  [ ] autodoc/unset_external_pk_check
  [ ] autodoc/remove_eat_effect
  [ ] autodoc/set_piece_substance
  [ ] autodoc/set_medium_alias
  [ ] autodoc/query_amount
  [ ] autodoc/query_no_join
  [ ] autodoc/reset_collective
  [ ] autodoc/set_value_scale
  [ ] autodoc/reset_no_join
  [ ] autodoc/set_amount
  [ ] autodoc/query_how_many
  [ ] autodoc/reset_continuous
  [ ] autodoc/query_pile_name
  [ ] autodoc/set_pile_name
  [ ] autodoc/amount_size
  [ ] autodoc/set_pile_types
  [ ] autodoc/dest_old_env
  [ ] autodoc/query_amount_types
  [ ] autodoc/make_medium_clone
  [ ] autodoc/query_max_seen
  [ ] autodoc/set_no_env_move
  [ ] autodoc/adjust_amount
  [ ] autodoc/query_medium_alias
  [ ] autodoc/query_continuous
  [ ] autodoc/set_no_join
  [ ] autodoc/query_value_scale
  [ ] autodoc/query_weight_unit
  [ ] autodoc/query_collective
  [ ] autodoc/amount_size_short
  [ ] autodoc/pile_size
  [ ] autodoc/no_env_move
  [ ] autodoc/query_value
  [ ] autodoc/set_continuous
  [ ] autodoc/set_weight_unit
  [ ] autodoc/query_pile_types
  [ ] autodoc/query_merger
  [ ] autodoc/set_amount_types
  [ ] autodoc/query_save_data
  [ ] autodoc/do_decay
  [ ] autodoc/set_owner
  [ ] autodoc/set_decay_messages
  [ ] autodoc/setup_corpse_from_save
  [ ] autodoc/query_move_after
  [ ] autodoc/give_money
  [ ] autodoc/query_follow_speed
  [ ] autodoc/add_language
  [ ] autodoc/do_command
  [ ] autodoc/add_spell_action
  [ ] autodoc/query_spell_actions
  [ ] autodoc/run_away
  [ ] autodoc/set_cannot_change_position
  [ ] autodoc/load_a_chat
  [ ] autodoc/set_throw_out
  [ ] autodoc/query_cannot_change_position
  [ ] autodoc/delete_queued_commands
  [ ] autodoc/add_combat_action
  [ ] autodoc/do_combat_action
  [ ] autodoc/start_attack
  [ ] autodoc/add_enter_commands
  [ ] autodoc/query_fight_type
  [ ] autodoc/basic_setup
  [ ] autodoc/query_move_zones
  [ ] autodoc/query_last_route_direction
  [ ] autodoc/do_move
  [ ] autodoc/query_achat_chance
  [ ] autodoc/event_npc_ritual_casting
  [ ] autodoc/query_enter_commands
  [ ] autodoc/set_join_fights
  [ ] autodoc/set_guild_ob
  [ ] autodoc/set_guild
  [ ] autodoc/query_guild_ob
  [ ] autodoc/query_race_ob
  [ ] autodoc/query_always_return_to_default_position
  [ ] autodoc/load_chat
  [ ] autodoc/setup_nationality
  [ ] autodoc/set_aggressive
  [ ] autodoc/query_guild
  [ ] autodoc/query_throw_out
  [ ] autodoc/query_aggressive
  [ ] autodoc/remove_achat_string
  [ ] autodoc/set_achat_string
  [ ] autodoc/query_following_route
  [ ] autodoc/remove_spell_action
  [ ] autodoc/move_me_to
  [ ] autodoc/set_virtual_move
  [ ] autodoc/set_level
  [ ] autodoc/add_achat_string
  [ ] autodoc/event_fight_in_progress
  [ ] autodoc/query_ok_turn_off_heart_beat
  [ ] autodoc/combat_actions_call_back
  [ ] autodoc/real_room
  [ ] autodoc/delay_command
  [ ] autodoc/add_chat_string
  [ ] autodoc/queue_command
  [ ] autodoc/set_chat_chance
  [ ] autodoc/query_level
  [ ] autodoc/get_next_route_direction
  [ ] autodoc/do_follow_move
  [ ] autodoc/rand_num
  [ ] autodoc/expand_mon_string
  [ ] autodoc/query_race
  [ ] autodoc/query_combat_actions
  [ ] autodoc/check_anyone_here
  [ ] autodoc/do_spell_action
  [ ] autodoc/do_route_move
  [ ] autodoc/query_achat_string
  [ ] autodoc/command_override
  [ ] autodoc/event_npc_spell_casting
  [ ] autodoc/query_true_location
  [ ] autodoc/query_cap_name
  [ ] autodoc/add_move_zone
  [ ] autodoc/set_join_fight_type
  [ ] autodoc/query_death_xp
  [ ] autodoc/set_cap_name
  [ ] autodoc/set_race_ob
  [ ] autodoc/init_command
  [ ] autodoc/set_race
  [ ] autodoc/reset_enter_commands
  [ ] autodoc/remove_chat_string
  [ ] autodoc/set_true_location
  [ ] autodoc/query_chat_string
  [ ] autodoc/set_chat_string
  [ ] autodoc/attack_permission
  [ ] autodoc/query_queued_commands
  [ ] autodoc/remove_combat_action
  [ ] autodoc/expand_string
  [ ] autodoc/set_random_stats
  [ ] autodoc/set_always_return_to_default_position
  [ ] autodoc/remove_move_zone
  [ ] autodoc/set_follow_speed
  [ ] autodoc/set_achat_chance
  [ ] autodoc/got_the_route
  [ ] autodoc/query_chat_chance
  [ ] autodoc/set_move_after
  [ ] autodoc/init_equip
  [ ] autodoc/do_move_after
  [ ] autodoc/query_join_fights
  [ ] autodoc/query_magic_wand
  [ ] autodoc/check_breakages
  [ ] autodoc/ensure_open
  [ ] autodoc/query_volume_left
  [ ] autodoc/add_volume
  [ ] autodoc/fullness_adjectives
  [ ] autodoc/query_leak_rate
  [ ] autodoc/query_fullness_desc
  [ ] autodoc/set_leak_rate
  [ ] autodoc/is_fighting_bottle_smashed
  [ ] autodoc/query_volume
  [ ] autodoc/xfer_volume
  [ ] autodoc/drink_amount
  [ ] autodoc/query_liquid_desc
  [ ] autodoc/remove_volume
  [ ] autodoc/set_max_volume
  [ ] autodoc/query_max_volume
  [ ] autodoc/query_liquid
  [ ] autodoc/query_money
  [ ] autodoc/merge_coins
  [ ] autodoc/check_adjectives
  [ ] autodoc/new_money_object
  [ ] autodoc/query_number_coins
  [ ] autodoc/fixup_money_weight
Folder: include
  [ ] include/coord
  [ ] include/talker_args
  [ ] include/cache_data
  [ ] include/reaction
  [ ] include/stage
  [ ] include/ritual
Folder: terrain_map
  [ ] terrain_map/coord
Folder: talker
  [ ] talker/talker_args
  [ ] talker/cache_data
Folder: reaction
  [ ] reaction/reaction
Folder: ritual_system
  [ ] ritual_system/stage
  [ ] ritual_system/ritual
Folder: std
  [ ] std/query_colour
  [ ] std/query_material
  [ ] std/query_pronoun
  [ ] std/query_objective
  [ ] std/set_material
  [ ] std/query_possessive
  [ ] std/set_name
  [ ] std/query_materials
  [ ] std/set_player
  [ ] std/replace_long_dollars
  [ ] std/query_cloned_by
  [ ] std/set_colour
  [ ] std/add_material
  [ ] std/query_quality
  [ ] std/set_quality
  [ ] std/long
  [ ] std/has_required_cash
